D:\PGScreenShots\ios_screenshot_0.jpg
web site, website, internet site, site	0.883571207523346
menu	0.008027322590351105
slot, one-armed bandit	0.004043694585561752
washer, automatic washer, washing machine	0.003706002375110984
hand-held computer, hand-held microcomputer	0.002964386250823736


D:\PGScreenShots\ios_screenshot_1.jpg
comic book	0.19361448287963867
maze, labyrinth	0.1932980716228485
web site, website, internet site, site	0.05235723778605461
monitor	0.029567185789346695
book jacket, dust cover, dust jacket, dust wrapper	0.027674004435539246


D:\PGScreenShots\ios_screenshot_10.jpg
space shuttle	0.2304239720106125
joystick	0.059921521693468094
racer, race car, racing car	0.05625808611512184
scoreboard	0.04957202821969986
airliner	0.04575682431459427


D:\PGScreenShots\ios_screenshot_11.jpg
web site, website, internet site, site	0.12342077493667603
maze, labyrinth	0.07148678600788116
comic book	0.04789261892437935
joystick	0.04420957341790199
television, television system	0.037576720118522644


D:\PGScreenShots\ios_screenshot_12.jpg
fountain	0.20302647352218628
carousel, carrousel, merry-go-round, roundabout, whirligig	0.08313611894845963
comic book	0.05170505866408348
toyshop	0.0334254615008831
monitor	0.03227037563920021


D:\PGScreenShots\ios_screenshot_13.jpg
web site, website, internet site, site	0.9409151673316956
analog clock	0.0036712565924972296
envelope	0.002909436821937561
monitor	0.0022511144634336233
screen, CRT screen	0.0021692963782697916


D:\PGScreenShots\ios_screenshot_14.jpg
web site, website, internet site, site	0.36779189109802246
envelope	0.16913513839244843
binder, ring-binder	0.05812036246061325
tray	0.017636902630329132
monitor	0.017210371792316437


D:\PGScreenShots\ios_screenshot_15.jpg
web site, website, internet site, site	0.5862426161766052
monitor	0.07197427749633789
television, television system	0.05955268442630768
comic book	0.04756322130560875
teapot	0.014249833300709724


D:\PGScreenShots\ios_screenshot_16.jpg
aircraft carrier, carrier, flattop, attack aircraft carrier	0.09968294948339462
pole	0.03657454252243042
wing	0.02655319683253765
lakeside, lakeshore	0.024369418621063232
magnetic compass	0.023960646241903305


D:\PGScreenShots\ios_screenshot_2.jpg
ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin	0.15497566759586334
joystick	0.06404933333396912
cannon	0.03585103154182434
maraca	0.02726832963526249
pedestal, plinth, footstall	0.027154820039868355


D:\PGScreenShots\ios_screenshot_3.jpg
web site, website, internet site, site	0.2275332808494568
envelope	0.09162567555904388
Band Aid	0.03712098300457001
pinwheel	0.029456494376063347
airship, dirigible	0.024857865646481514


D:\PGScreenShots\ios_screenshot_4.jpg
laptop, laptop computer	0.49859192967414856
web site, website, internet site, site	0.10645917803049088
monitor	0.06384018808603287
screen, CRT screen	0.029848331585526466
notebook, notebook computer	0.02801426686346531


D:\PGScreenShots\ios_screenshot_5.jpg
web site, website, internet site, site	0.3661857843399048
safety pin	0.020037969574332237
sunglasses, dark glasses, shades	0.0167746189981699
toilet seat	0.015619936399161816
washer, automatic washer, washing machine	0.014380029402673244


D:\PGScreenShots\ios_screenshot_6.jpg
web site, website, internet site, site	0.8907701373100281
menu	0.0036376425996422768
monitor	0.0018526039784774184
screen, CRT screen	0.001841831486672163
analog clock	0.0017735683359205723


D:\PGScreenShots\ios_screenshot_7.jpg
web site, website, internet site, site	0.1163666844367981
laptop, laptop computer	0.0807962566614151
notebook, notebook computer	0.05348580703139305
joystick	0.04790791869163513
monitor	0.04169079661369324


D:\PGScreenShots\ios_screenshot_8.jpg
web site, website, internet site, site	0.42240995168685913
comic book	0.03247756138443947
carousel, carrousel, merry-go-round, roundabout, whirligig	0.02088976837694645
fountain	0.01781134307384491
safety pin	0.014400497078895569


D:\PGScreenShots\ios_screenshot_9.jpg
web site, website, internet site, site	0.6088576316833496
television, television system	0.056650057435035706
monitor	0.019958283752202988
notebook, notebook computer	0.016072208061814308
iPod	0.01179817970842123


